PassengerId,AgeBin,Deck,Embarked_C,Embarked_Q,Embarked_S,FamilySize,Fare_Transformed,IsAlone_0.0,IsAlone_1.0,Pclass_1.0,Pclass_2.0,Pclass_3.0,Sex_female,Sex_male,TicketGroupSize,Title_Miss,Title_Mr,Title_Mrs,Title_Rare,Survived
1,1.0,1.0,0,0,1,0.059159876663617626,-1.0174933711291165,1,0,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
2,2.0,2.0,1,0,0,0.059159876663617626,1.4089397794410117,1,0,1,0,0,1,0,-0.579161792940097,0,0,1,0,1
3,1.0,1.0,0,0,1,-0.5609748304808925,-0.9295722245027681,0,1,0,0,1,1,0,-0.579161792940097,1,0,0,0,1
4,2.0,2.0,0,0,1,0.059159876663617626,1.0849961794747718,1,0,1,0,0,1,0,0.15592817502233383,0,0,1,0,1
5,2.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
6,3.0,1.0,0,1,0,-0.5609748304808925,-0.8646889815090774,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
7,4.0,3.0,0,0,1,-0.5609748304808925,1.059126228566647,0,1,1,0,0,0,1,-0.579161792940097,0,1,0,0,0
8,5.0,1.0,0,0,1,1.9195639980971482,0.0828552156299652,1,0,0,0,1,0,1,1.6261081109471953,0,0,0,1,0
9,1.0,1.0,0,0,1,0.6792945838081278,-0.5862446200937248,1,0,0,0,1,1,0,0.8910181429847647,0,0,1,0,1
10,5.0,1.0,1,0,0,0.059159876663617626,0.4650048953298755,1,0,0,1,0,1,0,0.15592817502233383,0,0,1,0,1
11,5.0,4.0,0,0,1,0.6792945838081278,-0.1640846105145817,1,0,0,0,1,1,0,0.15592817502233383,1,0,0,0,1
12,4.0,2.0,0,0,1,-0.5609748304808925,0.3305504384084753,0,1,1,0,0,1,0,-0.579161792940097,1,0,0,0,1
13,5.0,1.0,0,0,1,-0.5609748304808925,-0.9140229303798847,0,1,0,0,1,0,1,-0.579161792940097,0,1,0,0,0
